Source,Target
73,670
73,671
73,672
73,673
73,675
73,679
73,682
73,686
73,689
73,690
73,704
73,706
73,712
73,713
73,714
73,716
73,724
73,725
73,730
73,732
73,734
73,735
73,736
73,737
73,740
73,743
73,747
73,748
73,749
73,750
73,751
73,759
73,760
73,762
73,763
73,770
73,771
73,773
73,776
73,781
73,786
73,787
73,790
73,792
73,793
73,794
73,797
73,810
73,811
73,812
73,814
73,817
73,818
73,821
73,823
73,825
73,828
73,829
73,831
73,833
73,834
73,836
73,839
73,840
73,846
73,847
73,849
73,853
73,854
73,855
73,864
73,865
73,870
73,884
73,887
73,889
73,890
73,892
73,893
73,894
73,905
73,906
73,911
73,917
73,922
73,923
73,924
73,927
73,928
73,932
73,933
73,936
73,938
73,941
73,943
73,944
73,947
73,951
73,952
73,954
73,959
73,962
73,965
73,967
73,968
73,969
73,971
73,978
73,979
73,981
73,982
73,984
73,986
73,989
73,994
73,995
73,997
73,999
73,1000
73,1001
73,1002
73,1004
73,1009
73,1015
73,1017
73,1018
73,1019
73,1021
73,1027
73,1028
73,1037
73,1038
73,1041
73,1043
73,1044
73,1046
73,1048
73,1051
73,1053
73,1055
73,1058
73,1059
73,1064
73,1065
73,1069
73,1073
73,1074
73,1075
73,1076
73,1082
73,1084
73,1088
73,1091
73,1094
73,1105
73,1106
73,1111
73,1112
73,1117
73,1119
73,1122
73,1123
73,1125
73,1128
73,1129
73,1131
73,1132
73,1137
73,1138
73,1139
73,1142
73,1143
73,1144
73,1148
73,1153
73,1156
73,1157
73,1159
73,1165
73,1168
73,1171
73,1173
73,1174
73,1175
73,1177
73,1180
73,1181
73,1183
73,1184
73,1186
73,1187
73,1191
73,1192
73,1194
73,1195
73,1198
73,1200
73,1202
73,1206
73,1208
73,1210
73,1212
73,1217
73,1223
73,1226
73,1227
73,1231
73,1233
73,1234
73,1235
73,1236
73,1237
73,1239
73,1241
73,1244
73,1245
73,1246
73,1252
73,1259
73,1260
73,1261
73,1264
73,1268
73,1277
73,1278
73,1284
73,1291
73,1296
73,1299
73,1304
73,1306
73,1307
73,1309
73,1314
73,1315
73,1316
73,1317
73,1318
73,1321
73,1322
73,1328
73,1333
73,1335
73,1340
73,1342
73,1343
73,1346
73,1351
73,1353
73,1359
73,1360
73,1367
73,1370
73,1372
73,1373
73,1374
73,1379
73,1382
74,267
74,329
74,683
74,859
74,888
74,918
74,1029
74,1097
74,1149
74,1211
74,1269
75,98
75,101
75,104
75,118
75,216
75,237
75,242
75,260
75,274
75,297
75,310
75,338
75,344
75,388
75,390
75,429
75,433
75,442
75,452
75,474
75,479
75,488
75,516
75,525
75,526
75,535
75,536
75,607
75,610
75,624
75,629
75,635
75,642
75,645
75,666
75,668
75,697
75,705
75,728
75,815
75,824
75,867
75,902
75,921
75,930
75,931
75,934
75,957
75,985
75,987
75,990
75,1007
75,1010
75,1026
75,1036
75,1045
75,1072
75,1078
75,1099
75,1127
75,1145
75,1160
75,1197
75,1255
75,1288
75,1290
75,1298
75,1312
75,1329
75,1332
75,1344
75,1361
75,1381
76,107
76,119
76,121
76,123
76,124
76,140
76,176
76,183
76,207
76,232
76,244
76,266
76,270
76,286
76,308
76,320
76,449
76,453
76,506
76,518
76,556
76,566
76,569
76,614
76,677
76,741
76,778
76,785
76,805
76,813
76,841
76,869
76,883
76,896
76,950
76,970
76,1030
76,1071
76,1083
76,1092
76,1115
76,1118
76,1185
76,1230
76,1362
76,1369
76,1384
77,95
77,100
77,143
77,145
77,158
77,177
77,226
77,278
77,289
77,319
77,345
77,367
77,380
77,396
77,405
77,408
77,437
77,497
77,515
77,519
77,522
77,534
77,542
77,547
77,560
77,583
77,596
77,598
77,608
77,638
77,653
77,657
77,678
77,799
77,806
77,827
77,838
77,926
77,1012
77,1047
77,1087
77,1121
77,1170
77,1248
77,1266
77,1279
77,1338
77,1358
78,182
78,377
78,438
78,577
78,656
78,708
78,777
78,907
78,908
78,913
78,1031
78,1135
78,1251
78,1293
78,1310
79,81
79,83
79,85
79,89
79,92
79,96
79,108
79,109
79,110
79,113
79,114
79,116
79,120
79,122
79,125
79,128
79,132
79,133
79,134
79,135
79,137
79,138
79,142
79,144
79,147
79,157
79,162
79,168
79,172
79,174
79,181
79,185
79,187
79,189
79,190
79,193
79,194
79,195
79,196
79,200
79,202
79,203
79,206
79,208
79,214
79,215
79,218
79,222
79,225
79,227
79,229
79,230
79,231
79,233
79,235
79,239
79,241
79,243
79,245
79,251
79,253
79,256
79,257
79,263
79,265
79,268
79,271
79,272
79,275
79,276
79,277
79,279
79,281
79,282
79,285
79,287
79,291
79,294
79,295
79,298
79,299
79,300
79,315
79,316
79,317
79,318
79,323
79,325
79,327
79,328
79,331
79,333
79,335
79,336
79,337
79,339
79,341
79,349
79,350
79,351
79,356
79,357
79,359
79,361
79,362
79,363
79,365
79,366
79,369
79,372
79,373
79,378
79,385
79,386
79,387
79,389
79,391
79,393
79,395
79,397
79,409
79,410
79,411
79,412
79,415
79,423
79,424
79,425
79,426
79,428
79,430
79,431
79,439
79,443
79,445
79,451
79,454
79,456
79,461
79,462
79,466
79,470
79,476
79,491
79,493
79,494
79,499
79,501
79,505
79,509
79,510
79,523
79,524
79,527
79,528
79,530
79,531
79,532
79,533
79,541
79,544
79,552
79,561
79,564
79,567
79,571
79,573
79,575
79,578
79,580
79,581
79,584
79,586
79,590
79,592
79,597
79,599
79,600
79,601
79,603
79,604
79,615
79,616
79,618
79,620
79,621
79,622
79,625
79,626
79,628
79,640
79,643
79,644
79,646
79,650
79,654
79,655
79,658
79,660
79,661
79,663
79,667
79,670
79,671
79,672
79,673
79,675
79,679
79,682
79,686
79,689
79,690
79,704
79,706
79,712
79,713
79,714
79,716
79,724
79,725
79,730
79,732
79,734
79,735
79,736
79,737
79,740
79,743
79,747
79,748
79,749
79,750
79,751
79,759
79,760
79,762
79,763
79,770
79,771
79,773
79,776
79,781
79,786
79,787
79,790
79,792
79,793
79,794
79,797
79,810
79,811
79,812
79,814
79,817
79,818
79,821
79,823
79,825
79,828
79,829
79,831
79,833
79,834
79,836
79,839
79,840
79,846
79,847
79,849
79,853
79,854
79,855
79,864
79,865
79,870
79,884
79,887
79,889
79,890
79,892
79,893
79,894
79,905
79,906
79,911
79,917
79,922
79,923
79,924
79,927
79,928
79,932
79,933
79,936
79,938
79,941
79,943
79,944
79,947
79,951
79,952
79,954
79,959
79,962
79,965
79,967
79,968
79,969
79,971
79,978
79,979
79,981
79,982
79,984
79,986
79,989
79,994
79,995
79,997
79,999
79,1000
79,1001
79,1002
79,1004
79,1009
79,1015
79,1017
79,1018
79,1019
79,1021
79,1027
79,1028
79,1037
79,1038
79,1041
79,1043
79,1044
79,1046
79,1048
79,1051
79,1053
79,1055
79,1058
79,1059
79,1064
79,1065
79,1069
79,1073
79,1074
79,1075
79,1076
79,1082
79,1084
79,1088
79,1091
79,1094
79,1105
79,1106
79,1111
79,1112
79,1117
79,1119
79,1122
79,1123
79,1125
79,1128
79,1129
79,1131
79,1132
79,1137
79,1138
79,1139
79,1142
79,1143
79,1144
79,1148
79,1153
79,1156
79,1157
79,1159
79,1165
79,1168
79,1171
79,1173
79,1174
79,1175
79,1177
79,1180
79,1181
79,1183
79,1184
79,1186
79,1187
79,1191
79,1192
79,1194
79,1195
79,1198
79,1200
79,1202
79,1206
79,1208
79,1210
79,1212
79,1217
79,1223
79,1226
79,1227
79,1231
79,1233
79,1234
79,1235
79,1236
79,1237
79,1239
79,1241
79,1244
79,1245
79,1246
79,1252
79,1259
79,1260
79,1261
79,1264
79,1268
79,1277
79,1278
79,1284
79,1291
79,1296
79,1299
79,1304
79,1306
79,1307
79,1309
79,1314
79,1315
79,1316
79,1317
79,1318
79,1321
79,1322
79,1328
79,1333
79,1335
79,1340
79,1342
79,1343
79,1346
79,1351
79,1353
79,1359
79,1360
79,1367
79,1370
79,1372
79,1373
79,1374
79,1379
79,1382
80,82
80,87
80,88
80,91
80,136
80,139
80,141
80,150
80,152
80,154
80,160
80,163
80,164
80,165
80,166
80,170
80,186
80,188
80,204
80,205
80,209
80,234
80,248
80,252
80,255
80,259
80,288
80,293
80,302
80,324
80,330
80,371
80,374
80,375
80,383
80,394
80,400
80,401
80,403
80,406
80,407
80,418
80,427
80,436
80,444
80,446
80,447
80,458
80,460
80,472
80,473
80,478
80,507
80,551
80,558
80,559
80,565
80,570
80,587
80,594
80,605
80,611
80,633
80,639
80,641
80,649
80,680
80,685
80,688
80,692
80,693
80,703
80,717
80,718
80,726
80,729
80,731
80,742
80,756
80,766
80,768
80,775
80,780
80,784
80,796
80,800
80,804
80,807
80,808
80,809
80,820
80,832
80,842
80,850
80,862
80,863
80,871
80,885
80,886
80,891
80,900
80,909
80,912
80,916
80,925
80,948
80,955
80,960
80,964
80,966
80,973
80,974
80,975
80,976
80,991
80,998
80,1005
80,1006
80,1014
80,1020
80,1033
80,1035
80,1040
80,1050
80,1052
80,1068
80,1080
80,1086
80,1093
80,1100
80,1104
80,1108
80,1110
80,1113
80,1114
80,1124
80,1146
80,1154
80,1155
80,1163
80,1169
80,1172
80,1176
80,1182
80,1209
80,1214
80,1222
80,1225
80,1238
80,1243
80,1247
80,1249
80,1250
80,1254
80,1263
80,1267
80,1270
80,1275
80,1276
80,1280
80,1283
80,1285
80,1308
80,1313
80,1319
80,1324
80,1336
80,1337
80,1355
80,1357
80,1377
80,1378
80,1380
81,83
81,85
81,89
81,92
81,96
81,108
81,109
81,110
81,113
81,114
81,116
81,120
81,122
81,125
81,128
81,132
81,133
81,134
81,135
81,137
81,138
81,142
81,144
81,147
81,157
81,162
81,168
81,172
81,174
81,181
81,185
81,187
81,189
81,190
81,193
81,194
81,195
81,196
81,200
81,202
81,203
81,206
81,208
81,214
81,215
81,218
81,222
81,225
81,227
81,229
81,230
81,231
81,233
81,235
81,239
81,241
81,243
81,245
81,251
81,253
81,256
81,257
81,263
81,265
81,268
81,271
81,272
81,275
81,276
81,277
81,279
81,281
81,282
81,285
81,287
81,291
81,294
81,295
81,298
81,299
81,300
81,315
81,316
81,317
81,318
81,323
81,325
81,327
81,328
81,331
81,333
81,335
81,336
81,337
81,339
81,341
81,349
81,350
81,351
81,356
81,357
81,359
81,361
81,362
81,363
81,365
81,366
81,369
81,372
81,373
81,378
81,385
81,386
81,387
81,389
81,391
81,393
81,395
81,397
81,409
81,410
81,411
81,412
81,415
81,423
81,424
81,425
81,426
81,428
81,430
81,431
81,439
81,443
81,445
81,451
81,454
81,456
81,461
81,462
81,466
81,470
81,476
81,491
81,493
81,494
81,499
81,501
81,505
81,509
81,510
81,523
81,524
81,527
81,528
81,530
81,531
81,532
81,533
81,541
81,544
81,552
81,561
81,564
81,567
81,571
81,573
81,575
81,578
81,580
81,581
81,584
81,586
81,590
81,592
81,597
81,599
81,600
81,601
81,603
81,604
81,615
81,616
81,618
81,620
81,621
81,622
81,625
81,626
81,628
81,640
81,643
81,644
81,646
81,650
81,654
81,655
81,658
81,660
81,661
81,663
81,667
81,670
81,671
81,672
81,673
81,675
81,679
81,682
81,686
81,689
81,690
81,704
81,706
81,712
81,713
81,714
81,716
81,724
81,725
81,730
81,732
81,734
81,735
81,736
81,737
81,740
81,743
81,747
81,748
81,749
81,750
81,751
81,759
81,760
81,762
81,763
81,770
81,771
81,773
81,776
81,781
81,786
81,787
81,790
81,792
81,793
81,794
81,797
81,810
81,811
81,812
81,814
81,817
81,818
81,821
81,823
81,825
81,828
81,829
81,831
81,833
81,834
81,836
81,839
81,840
81,846
81,847
81,849
81,853
81,854
81,855
81,864
81,865
81,870
81,884
81,887
81,889
81,890
81,892
81,893
81,894
81,905
81,906
81,911
81,917
81,922
81,923
81,924
81,927
81,928
81,932
81,933
81,936
81,938
81,941
81,943
81,944
81,947
81,951
81,952
81,954
81,959
81,962
81,965
81,967
81,968
81,969
81,971
81,978
81,979
81,981
81,982
81,984
81,986
81,989
81,994
81,995
81,997
81,999
81,1000
81,1001
81,1002
81,1004
81,1009
81,1015
81,1017
81,1018
81,1019
81,1021
81,1027
81,1028
81,1037
81,1038
81,1041
81,1043
81,1044
81,1046
81,1048
81,1051
81,1053
81,1055
81,1058
81,1059
81,1064
81,1065
81,1069
81,1073
81,1074
81,1075
81,1076
81,1082
81,1084
81,1088
81,1091
81,1094
81,1105
81,1106
81,1111
81,1112
81,1117
81,1119
81,1122
81,1123
81,1125
81,1128
81,1129
81,1131
81,1132
81,1137
81,1138
81,1139
81,1142
81,1143
81,1144
81,1148
81,1153
81,1156
81,1157
81,1159
81,1165
81,1168
81,1171
81,1173
81,1174
81,1175
81,1177
81,1180
81,1181
81,1183
81,1184
81,1186
81,1187
81,1191
81,1192
81,1194
81,1195
81,1198
81,1200
81,1202
81,1206
81,1208
81,1210
81,1212
81,1217
81,1223
81,1226
81,1227
81,1231
81,1233
81,1234
81,1235
81,1236
81,1237
81,1239
81,1241
81,1244
81,1245
81,1246
81,1252
81,1259
81,1260
81,1261
81,1264
81,1268
81,1277
81,1278
81,1284
81,1291
81,1296
81,1299
81,1304
81,1306
81,1307
81,1309
81,1314
81,1315
81,1316
81,1317
81,1318
81,1321
81,1322
81,1328
81,1333
81,1335
81,1340
81,1342
81,1343
81,1346
81,1351
81,1353
81,1359
81,1360
81,1367
81,1370
81,1372
81,1373
81,1374
81,1379
81,1382
82,87
82,88
82,91
82,136
82,139
82,141
82,150
82,152
82,154
82,160
82,163
82,164
82,165
82,166
82,170
82,186
82,188
82,204
82,205
82,209
82,234
82,248
82,252
82,255
82,259
82,288
82,293
82,302
82,324
82,330
82,371
82,374
82,375
82,383
82,394
82,400
82,401
82,403
82,406
82,407
82,418
82,427
82,436
82,444
82,446
82,447
82,458
82,460
82,472
82,473
82,478
82,507
82,551
82,558
82,559
82,565
82,570
82,587
82,594
82,605
82,611
82,633
82,639
82,641
82,649
82,680
82,685
82,688
82,692
82,693
82,703
82,717
82,718
82,726
82,729
82,731
82,742
82,756
82,766
82,768
82,775
82,780
82,784
82,796
82,800
82,804
82,807
82,808
82,809
82,820
82,832
82,842
82,850
82,862
82,863
82,871
82,885
82,886
82,891
82,900
82,909
82,912
82,916
82,925
82,948
82,955
82,960
82,964
82,966
82,973
82,974
82,975
82,976
82,991
82,998
82,1005
82,1006
82,1014
82,1020
82,1033
82,1035
82,1040
82,1050
82,1052
82,1068
82,1080
82,1086
82,1093
82,1100
82,1104
82,1108
82,1110
82,1113
82,1114
82,1124
82,1146
82,1154
82,1155
82,1163
82,1169
82,1172
82,1176
82,1182
82,1209
82,1214
82,1222
82,1225
82,1238
82,1243
82,1247
82,1249
82,1250
82,1254
82,1263
82,1267
82,1270
82,1275
82,1276
82,1280
82,1283
82,1285
82,1308
82,1313
82,1319
82,1324
82,1336
82,1337
82,1355
82,1357
82,1377
82,1378
82,1380
83,85
83,89
83,92
83,96
83,108
83,109
83,110
83,113
83,114
83,116
83,120
83,122
83,125
83,128
83,132
83,133
83,134
83,135
83,137
83,138
83,142
83,144
83,147
83,157
83,162
83,168
83,172
83,174
83,181
83,185
83,187
83,189
83,190
83,193
83,194
83,195
83,196
83,200
83,202
83,203
83,206
83,208
83,214
83,215
83,218
83,222
83,225
83,227
83,229
83,230
83,231
83,233
83,235
83,239
83,241
83,243
83,245
83,251
83,253
83,256
83,257
83,263
83,265
83,268
83,271
83,272
83,275
83,276
83,277
83,279
83,281
83,282
83,285
83,287
83,291
83,294
83,295
83,298
83,299
83,300
83,315
83,316
83,317
83,318
83,323
83,325
83,327
83,328
83,331
83,333
83,335
83,336
83,337
83,339
83,341
83,349
83,350
83,351
83,356
83,357
83,359
83,361
83,362
83,363
83,365
83,366
83,369
83,372
83,373
83,378
83,385
83,386
83,387
83,389
83,391
83,393
83,395
83,397
83,409
83,410
83,411
83,412
83,415
83,423
83,424
83,425
83,426
83,428
83,430
83,431
83,439
83,443
83,445
83,451
83,454
83,456
83,461
83,462
83,466
83,470
83,476
83,491
83,493
83,494
83,499
83,501
83,505
83,509
83,510
83,523
83,524
83,527
83,528
83,530
83,531
83,532
83,533
83,541
83,544
83,552
83,561
83,564
83,567
83,571
83,573
83,575
83,578
83,580
83,581
83,584
83,586
83,590
83,592
83,597
83,599
83,600
83,601
83,603
83,604
83,615
83,616
83,618
83,620
83,621
83,622
83,625
83,626
83,628
83,640
83,643
83,644
83,646
83,650
83,654
83,655
83,658
83,660
83,661
83,663
83,667
83,670
83,671
83,672
83,673
83,675
83,679
83,682
83,686
83,689
83,690
83,704
83,706
83,712
83,713
83,714
83,716
83,724
83,725
83,730
83,732
83,734
83,735
83,736
83,737
83,740
83,743
83,747
83,748
83,749
83,750
83,751
83,759
83,760
83,762
83,763
83,770
83,771
83,773
83,776
83,781
83,786
83,787
83,790
83,792
83,793
83,794
83,797
83,810
83,811
83,812
83,814
83,817
83,818
83,821
83,823
83,825
83,828
83,829
83,831
83,833
83,834
83,836
83,839
83,840
83,846
83,847
83,849
83,853
83,854
83,855
83,864
83,865
83,870
83,884
83,887
83,889
83,890
83,892
83,893
83,894
83,905
83,906
83,911
83,917
83,922
83,923
83,924
83,927
83,928
83,932
83,933
83,936
83,938
83,941
83,943
83,944
83,947
83,951
83,952
83,954
83,959
83,962
83,965
83,967
83,968
83,969
83,971
83,978
83,979
83,981
83,982
83,984
83,986
83,989
83,994
83,995
83,997
83,999
83,1000
83,1001
83,1002
83,1004
83,1009
83,1015
83,1017
83,1018
83,1019
83,1021
83,1027
83,1028
83,1037
83,1038
83,1041
83,1043
83,1044
83,1046
83,1048
83,1051
83,1053
83,1055
83,1058
83,1059
83,1064
83,1065
83,1069
83,1073
83,1074
83,1075
83,1076
83,1082
83,1084
83,1088
83,1091
83,1094
83,1105
83,1106
83,1111
83,1112
83,1117
83,1119
83,1122
83,1123
83,1125
83,1128
83,1129
83,1131
83,1132
83,1137
83,1138
83,1139
83,1142
83,1143
83,1144
83,1148
83,1153
83,1156
83,1157
83,1159
83,1165
83,1168
83,1171
83,1173
83,1174
83,1175
83,1177
83,1180
83,1181
83,1183
83,1184
83,1186
83,1187
83,1191
83,1192
83,1194
83,1195
83,1198
83,1200
83,1202
83,1206
83,1208
83,1210
83,1212
83,1217
83,1223
83,1226
83,1227
83,1231
83,1233
83,1234
83,1235
83,1236
83,1237
83,1239
83,1241
83,1244
83,1245
83,1246
83,1252
83,1259
83,1260
83,1261
83,1264
83,1268
83,1277
83,1278
83,1284
83,1291
83,1296
83,1299
83,1304
83,1306
83,1307
83,1309
83,1314
83,1315
83,1316
83,1317
83,1318
83,1321
83,1322
83,1328
83,1333
83,1335
83,1340
83,1342
83,1343
83,1346
83,1351
83,1353
83,1359
83,1360
83,1367
83,1370
83,1372
83,1373
83,1374
83,1379
83,1382
84,606
84,949
84,1126
85,89
85,92
85,96
85,108
85,109
85,110
85,113
85,114
85,116
85,120
85,122
85,125
85,128
85,132
85,133
85,134
85,135
85,137
85,138
85,142
85,144
85,147
85,157
85,162
85,168
85,172
85,174
85,181
85,185
85,187
85,189
85,190
85,193
85,194
85,195
85,196
85,200
85,202
85,203
85,206
85,208
85,214
85,215
85,218
85,222
85,225
85,227
85,229
85,230
85,231
85,233
85,235
85,239
85,241
85,243
85,245
85,251
85,253
85,256
85,257
85,263
85,265
85,268
85,271
85,272
85,275
85,276
85,277
85,279
85,281
85,282
85,285
85,287
85,291
85,294
85,295
85,298
85,299
85,300
85,315
85,316
85,317
85,318
85,323
85,325
85,327
85,328
85,331
85,333
85,335
85,336
85,337
85,339
85,341
85,349
85,350
85,351
85,356
85,357
85,359
85,361
85,362
85,363
85,365
85,366
85,369
85,372
85,373
85,378
85,385
85,386
85,387
85,389
85,391
85,393
85,395
85,397
85,409
85,410
85,411
85,412
85,415
85,423
85,424
85,425
85,426
85,428
85,430
85,431
85,439
85,443
85,445
85,451
85,454
85,456
85,461
85,462
85,466
85,470
85,476
85,491
85,493
85,494
85,499
85,501
85,505
85,509
85,510
85,523
85,524
85,527
85,528
85,530
85,531
85,532
85,533
85,541
85,544
85,552
85,561
85,564
85,567
85,571
85,573
85,575
85,578
85,580
85,581
85,584
85,586
85,590
85,592
85,597
85,599
85,600
85,601
85,603
85,604
85,615
85,616
85,618
85,620
85,621
85,622
85,625
85,626
85,628
85,640
85,643
85,644
85,646
85,650
85,654
85,655
85,658
85,660
85,661
85,663
85,667
85,670
85,671
85,672
85,673
85,675
85,679
85,682
85,686
85,689
85,690
85,704
85,706
85,712
85,713
85,714
85,716
85,724
85,725
85,730
85,732
85,734
85,735
85,736
85,737
85,740
85,743
85,747
85,748
85,749
85,750
85,751
85,759
85,760
85,762
85,763
85,770
85,771
85,773
85,776
85,781
85,786
85,787
85,790
85,792
85,793
85,794
85,797
85,810
85,811
85,812
85,814
85,817
85,818
85,821
85,823
85,825
85,828
85,829
85,831
85,833
85,834
85,836
85,839
85,840
85,846
85,847
85,849
85,853
85,854
85,855
85,864
85,865
85,870
85,884
85,887
85,889
85,890
85,892
85,893
85,894
85,905
85,906
85,911
85,917
85,922
85,923
85,924
85,927
85,928
85,932
85,933
85,936
85,938
85,941
85,943
85,944
85,947
85,951
85,952
85,954
85,959
85,962
85,965
85,967
85,968
85,969
85,971
85,978
85,979
85,981
85,982
85,984
85,986
85,989
85,994
85,995
85,997
85,999
85,1000
85,1001
85,1002
85,1004
85,1009
85,1015
85,1017
85,1018
85,1019
85,1021
85,1027
85,1028
85,1037
85,1038
85,1041
85,1043
85,1044
85,1046
85,1048
85,1051
85,1053
85,1055
85,1058
85,1059
85,1064
85,1065
85,1069
85,1073
85,1074
85,1075
85,1076
85,1082
85,1084
85,1088
85,1091
85,1094
85,1105
85,1106
85,1111
85,1112
85,1117
85,1119
85,1122
85,1123
85,1125
85,1128
85,1129
85,1131
85,1132
85,1137
85,1138
85,1139
85,1142
85,1143
85,1144
85,1148
85,1153
85,1156
85,1157
85,1159
85,1165
85,1168
85,1171
85,1173
85,1174
85,1175
85,1177
85,1180
85,1181
85,1183
85,1184
85,1186
85,1187
85,1191
85,1192
85,1194
85,1195
85,1198
85,1200
85,1202
85,1206
85,1208
85,1210
85,1212
85,1217
85,1223
85,1226
85,1227
85,1231
85,1233
85,1234
85,1235
85,1236
85,1237
85,1239
85,1241
85,1244
85,1245
85,1246
85,1252
85,1259
85,1260
85,1261
85,1264
85,1268
85,1277
85,1278
85,1284
85,1291
85,1296
85,1299
85,1304
85,1306
85,1307
85,1309
85,1314
85,1315
85,1316
85,1317
85,1318
85,1321
85,1322
85,1328
85,1333
85,1335
85,1340
85,1342
85,1343
85,1346
85,1351
85,1353
85,1359
85,1360
85,1367
85,1370
85,1372
85,1373
85,1374
85,1379
85,1382
86,98
86,103
86,104
86,105
86,118
86,126
86,146
86,242
86,260
86,274
86,296
86,297
86,303
86,310
86,332
86,338
86,346
86,390
86,392
86,398
86,421
86,429
86,455
86,467
86,474
86,479
86,480
86,484
86,488
86,516
86,517
86,525
86,535
86,536
86,538
86,546
86,582
86,589
86,609
86,610
86,624
86,629
86,634
86,635
86,642
86,647
86,659
86,666
86,668
86,695
86,697
86,705
86,707
86,715
86,720
86,739
86,752
86,753
86,757
86,779
86,803
86,830
86,852
86,857
86,867
86,898
86,902
86,904
86,914
86,921
86,930
86,931
86,934
86,940
86,972
86,988
86,990
86,992
86,996
86,1007
86,1010
86,1026
86,1032
86,1036
86,1045
86,1067
86,1070
86,1072
86,1077
86,1078
86,1090
86,1096
86,1099
86,1120
86,1127
86,1130
86,1136
86,1151
86,1160
86,1188
86,1197
86,1203
86,1229
86,1255
86,1272
86,1274
86,1290
86,1295
86,1303
86,1312
86,1327
86,1332
86,1339
86,1344
86,1361
86,1381
87,88
87,91
87,136
87,139
87,141
87,150
87,152
87,154
87,160
87,163
87,164
87,165
87,166
87,170
87,186
87,188
87,204
87,205
87,209
87,234
87,248
87,252
87,255
87,259
87,288
87,293
87,302
87,324
87,330
87,371
87,374
87,375
87,383
87,394
87,400
87,401
87,403
87,406
87,407
87,418
87,427
87,436
87,444
87,446
87,447
87,458
87,460
87,472
87,473
87,478
87,507
87,551
87,558
87,559
87,565
87,570
87,587
87,594
87,605
87,611
87,633
87,639
87,641
87,649
87,680
87,685
87,688
87,692
87,693
87,703
87,717
87,718
87,726
87,729
87,731
87,742
87,756
87,766
87,768
87,775
87,780
87,784
87,796
87,800
87,804
87,807
87,808
87,809
87,820
87,832
87,842
87,850
87,862
87,863
87,871
87,885
87,886
87,891
87,900
87,909
87,912
87,916
87,925
87,948
87,955
87,960
87,964
87,966
87,973
87,974
87,975
87,976
87,991
87,998
87,1005
87,1006
87,1014
87,1020
87,1033
87,1035
87,1040
87,1050
87,1052
87,1068
87,1080
87,1086
87,1093
87,1100
87,1104
87,1108
87,1110
87,1113
87,1114
87,1124
87,1146
87,1154
87,1155
87,1163
87,1169
87,1172
87,1176
87,1182
87,1209
87,1214
87,1222
87,1225
87,1238
87,1243
87,1247
87,1249
87,1250
87,1254
87,1263
87,1267
87,1270
87,1275
87,1276
87,1280
87,1283
87,1285
87,1308
87,1313
87,1319
87,1324
87,1336
87,1337
87,1355
87,1357
87,1377
87,1378
87,1380
88,91
88,136
88,139
88,141
88,150
88,152
88,154
88,160
88,163
88,164
88,165
88,166
88,170
88,186
88,188
88,204
88,205
88,209
88,234
88,248
88,252
88,255
88,259
88,288
88,293
88,302
88,324
88,330
88,371
88,374
88,375
88,383
88,394
88,400
88,401
88,403
88,406
88,407
88,418
88,427
88,436
88,444
88,446
88,447
88,458
88,460
88,472
88,473
88,478
88,507
88,551
88,558
88,559
88,565
88,570
88,587
88,594
88,605
88,611
88,633
88,639
88,641
88,649
88,680
88,685
88,688
88,692
88,693
88,703
88,717
88,718
88,726
88,729
88,731
88,742
88,756
88,766
88,768
88,775
88,780
88,784
88,796
88,800
88,804
88,807
88,808
88,809
88,820
88,832
88,842
88,850
88,862
88,863
88,871
88,885
88,886
88,891
88,900
88,909
88,912
88,916
88,925
88,948
88,955
88,960
88,964
88,966
88,973
88,974
88,975
88,976
88,991
88,998
88,1005
88,1006
88,1014
88,1020
88,1033
88,1035
88,1040
88,1050
88,1052
88,1068
88,1080
88,1086
88,1093
88,1100
88,1104
88,1108
88,1110
88,1113
88,1114
88,1124
88,1146
88,1154
88,1155
88,1163
88,1169
88,1172
88,1176
88,1182
88,1209
88,1214
88,1222
88,1225
88,1238
88,1243
88,1247
88,1249
88,1250
88,1254
88,1263
88,1267
88,1270
88,1275
88,1276
88,1280
88,1283
88,1285
88,1308
88,1313
88,1319
88,1324
88,1336
88,1337
88,1355
88,1357
88,1377
88,1378
88,1380
89,92
89,96
89,108
89,109
89,110
89,113
89,114
89,116
89,120
89,122
89,125
89,128
89,132
89,133
89,134
89,135
89,137
89,138
89,142
89,144
89,147
89,157
89,162
89,168
89,172
89,174
89,181
89,185
89,187
89,189
89,190
89,193
89,194
89,195
89,196
89,200
89,202
89,203
89,206
89,208
89,214
89,215
89,218
89,222
89,225
89,227
89,229
89,230
89,231
89,233
89,235
89,239
89,241
89,243
89,245
89,251
89,253
89,256
89,257
89,263
89,265
89,268
89,271
89,272
89,275
89,276
89,277
89,279
89,281
89,282
89,285
89,287
89,291
89,294
89,295
89,298
89,299
89,300
89,315
89,316
89,317
89,318
89,323
89,325
89,327
89,328
89,331
89,333
89,335
89,336
89,337
89,339
89,341
89,349
89,350
89,351
89,356
89,357
89,359
89,361
89,362
89,363
89,365
89,366
89,369
89,372
89,373
89,378
89,385
89,386
89,387
89,389
89,391
89,393
89,395
89,397
89,409
89,410
89,411
89,412
89,415
89,423
89,424
89,425
89,426
89,428
89,430
89,431
89,439
89,443
89,445
89,451
89,454
89,456
89,461
89,462
89,466
89,470
89,476
89,491
89,493
89,494
89,499
89,501
89,505
89,509
89,510
89,523
89,524
89,527
89,528
89,530
